month,scenario_name,unemployment_index,rates_index,consumer_stress_index
2023-01-01,baseline,1.000228537809816,0.9999240350282301,1.0338703180933226
2023-02-01,baseline,0.9994485497301354,0.9993639307102551,1.0033144049603584
2023-03-01,baseline,1.0000113881269903,0.9988142765664609,1.000949504907137
2023-04-01,baseline,1.0007168116642837,0.9992480050916773,1.004603235693785
2023-05-01,baseline,0.9992535352727934,0.9997435078724797,0.9971516490244231
2023-06-01,baseline,0.9982769006426466,1.0001056107180164,1.0010569312738447
2023-07-01,baseline,0.998372780945022,0.999661937579824,1.004170602626449
2023-08-01,baseline,0.9981355990007643,0.9998167117952018,0.9979376897351984
2023-09-01,baseline,0.9981229981326362,0.999894502334629,1.0030451682503827
2023-10-01,baseline,0.9974832151869559,1.0000402947324483,0.995587160392889
2023-11-01,baseline,0.9981427636681031,1.0006212472510805,1.0275796410228994
2023-12-01,baseline,0.9987261076196748,1.0007703109502635,1.0274550807066778
2024-01-01,baseline,0.9987756306428457,1.0012229199923115,1.032027735696073
2024-02-01,baseline,0.9996210615480717,1.001267972705304,1.0032464832052372
2024-03-01,baseline,0.9999716935547608,1.0014607189710973,0.9968706510653151
2024-04-01,baseline,0.9993272242075983,1.001881577788323,1.0000832941248512
2024-05-01,baseline,0.9996037872956602,1.030910140575086,1.0532049777260395
2024-06-01,baseline,0.9988846253450384,1.0306970264308477,1.0529768745068664
2024-07-01,baseline,0.9995434630710189,1.0303834446613194,1.0544359007264852
2024-08-01,baseline,0.9995060186377792,1.0299575260958236,1.0493434301032705
2024-09-01,baseline,0.9993673718651203,0.9997740979283393,0.997178011253039
2024-10-01,baseline,0.9988566747068174,1.0007707254691622,0.999468545260624
2024-11-01,baseline,0.9997735807108229,1.0001935047253667,1.018751103773613
2024-12-01,baseline,0.9996576835992712,1.0008390236284277,1.0203525835171794
2025-01-01,baseline,0.9993364377326489,0.9997171104473505,1.031182002584304
2025-02-01,baseline,0.9990723375697828,0.9994938537606932,0.9933516878159901
2025-03-01,baseline,0.9994715694589478,0.9996023558040966,1.0026651615114897
2025-04-01,baseline,0.9997456525072208,0.9999931706916695,0.9639634729642662
2025-05-01,baseline,1.000055201965918,1.0004673217448647,0.967478916306404
2025-06-01,baseline,1.0003783177181738,1.0009962199016647,0.9786615219852404
2025-07-01,baseline,1.0019845534188265,1.0007637365201656,0.9976249068595905
2025-08-01,baseline,1.0016797421565382,1.0004555019917227,1.0049167704564472
2025-09-01,baseline,1.0012955601097344,1.0010274859125607,0.9937758821332675
2025-10-01,baseline,1.0006852305635485,1.000899949695973,0.9986304162808824
2025-11-01,baseline,1.00114721513048,1.000049492147081,1.0236665196339294
2025-12-01,baseline,1.0019939443500208,0.9992939673377454,1.0277397794939962
2023-01-01,adverse,1.060242250078405,1.0299240350282302,1.0938703180933227
2023-02-01,adverse,1.0594154627139436,1.0293639307102551,1.0633144049603585
2023-03-01,adverse,1.0600120714146097,1.028814276566461,1.0609495049071371
2023-04-01,adverse,1.0607598203641408,1.0292480050916772,1.0646032356937851
2023-05-01,adverse,1.059208747389161,1.0297435078724797,1.057151649024423
2023-06-01,adverse,1.0581735146812055,1.0301056107180164,1.0610569312738447
2023-07-01,adverse,1.0582751478017234,1.029661937579824,1.064170602626449
2023-08-01,adverse,1.0580237349408101,1.0298167117952017,1.0579376897351984
2023-09-01,adverse,1.0580103780205943,1.0298945023346289,1.0630451682503828
2023-10-01,adverse,1.0573322080981733,1.0300402947324483,1.055587160392889
2023-11-01,adverse,1.0580313294881893,1.0306212472510805,1.0875796410228995
2023-12-01,adverse,1.0586496740768554,1.0307703109502635,1.0874550807066778
2024-01-01,adverse,1.0587021684814164,1.0312229199923115,1.092027735696073
2024-02-01,adverse,1.059598325240956,1.031267972705304,1.0632464832052373
2024-03-01,adverse,1.0599699951680466,1.0314607189710974,1.0568706510653152
2024-04-01,adverse,1.0592868576600543,1.031881577788323,1.0600832941248512
2024-05-01,adverse,1.0595800145334,1.060910140575086,1.1132049777260395
2024-06-01,adverse,1.0588177028657408,1.0606970264308477,1.1129768745068664
2024-07-01,adverse,1.0595160708552802,1.0603834446613194,1.1144359007264852
2024-08-01,adverse,1.059476379756046,1.0599575260958236,1.1093434301032705
2024-09-01,adverse,1.0593294141770275,1.0297740979283392,1.057178011253039
2024-10-01,adverse,1.0587880751892265,1.0307707254691623,1.059468545260624
2024-11-01,adverse,1.0597599955534722,1.0301935047253667,1.078751103773613
